# Next benchmark runs
#
# Goal:
# 1. Fill missing (1,1) Llama 3.2 1B on python-diverse.
# 2. Keep roughly 3 full runs for (2,2) on python-diverse and concrete.
# 3. Add roughly 3 full runs on the regular python prompt set.
#
# Important: do not add --max-prompts to these commands if you want them to
# count as full benchmark runs.


## 1. Missing (1,1) Llama 3.2 1B on python-diverse

poetry run skip_search_spec bench_self_spec 2 measurements/2026-05-09-96fe48/middle_gap_skip/for_thesis_13582146_MY09__meta-llama_Llama-3_2-1B-Instruct_1_14_1/checkpoint_final_step_010000.pt checkpoints/flashhead_llama32_1b_8016c_v2.pt --prompt-set python-diverse-completion-style --flashhead-top-k-clusters 100 --variants both

# Block-size 1, bfloat16 bridge variant:

poetry run skip_search_spec bench_self_spec 1 measurements/2026-05-09-96fe48/middle_gap_skip/for_thesis_13582146_MY09__meta-llama_Llama-3_2-1B-Instruct_1_14_1/checkpoint_final_step_010000.pt checkpoints/flashhead_llama32_1b_8016c_v2.pt --prompt-set python-diverse-completion-style --flashhead-top-k-clusters 100 --variants both --bridge-dtype bfloat16


## 2. (2,2) coverage

# Concrete (2,2): you already have about 3 good full runs:
# - Llama 3.1 8B
# - Llama 3.2 1B
# - Mistral 7B
#
# Optional concrete (2,2) additions if you want broader model coverage later:

poetry run skip_search_spec bench_self_spec 2 measurements/2026-05-10-076f2b/middle_gap_skip/for_thesis_day2_11122915_MY10__meta-llama_Llama-3_2-3B-Instruct_2_24_2/checkpoint_final_step_010000.pt checkpoints/flashhead_llama32_3b_8016c_v2.pt --prompt-set concrete-completion-style --flashhead-top-k-clusters 100 --variants both

poetry run skip_search_spec bench_self_spec 2 measurements/2026-05-10-605df1/middle_gap_skip/for_thesis_day2_18471135_MY10__Qwen_Qwen3-4B-Instruct-2507_2_32_2/checkpoint_final_step_010000.pt checkpoints/flashhead_qwen3_4b_instruct_9496c_v2.pt --prompt-set concrete-completion-style --flashhead-top-k-clusters 100 --variants both


# Python-diverse (2,2): run these to get roughly 3 comparable full runs.
# This mirrors the concrete (2,2) trio.

poetry run skip_search_spec bench_self_spec 2 measurements/2026-05-10-215d9b/middle_gap_skip/for_thesis_day2_11401601_MY10__meta-llama_Llama-3_1-8B-Instruct_2_28_2/checkpoint_final_step_010000.pt checkpoints/flashhead_llama31_8b_8016c_v2.pt --prompt-set python-diverse-completion-style --flashhead-top-k-clusters 100 --variants both

poetry run skip_search_spec bench_self_spec 2 measurements/2026-05-10-f7dea8/middle_gap_skip/for_thesis_day2_10500516_MY10__meta-llama_Llama-3_2-1B-Instruct_2_12_2/checkpoint_final_step_010000.pt checkpoints/flashhead_llama32_1b_8016c_v2.pt --prompt-set python-diverse-completion-style --flashhead-top-k-clusters 100 --variants both

poetry run skip_search_spec bench_self_spec 2 measurements/2026-05-10-7ad273/middle_gap_skip/for_thesis_day2_10081712_MY10__mistralai_Mistral-7B-Instruct-v0_3_2_28_2/checkpoint_final_step_010000.pt checkpoints/flashhead_mistral_7b_4096c_v2.pt --prompt-set python-diverse-completion-style --flashhead-top-k-clusters 100 --variants both


## 3. Regular python prompt set

# These replace the earlier --max-prompts 20 exploratory runs with full runs.
# I would do these on (2,2), because that is the sparse gap setting.

poetry run skip_search_spec bench_self_spec 2 measurements/2026-05-10-215d9b/middle_gap_skip/for_thesis_day2_11401601_MY10__meta-llama_Llama-3_1-8B-Instruct_2_28_2/checkpoint_final_step_010000.pt checkpoints/flashhead_llama31_8b_8016c_v2.pt --prompt-set python-completion-style --flashhead-top-k-clusters 100 --variants both

poetry run skip_search_spec bench_self_spec 2 measurements/2026-05-10-f7dea8/middle_gap_skip/for_thesis_day2_10500516_MY10__meta-llama_Llama-3_2-1B-Instruct_2_12_2/checkpoint_final_step_010000.pt checkpoints/flashhead_llama32_1b_8016c_v2.pt --prompt-set python-completion-style --flashhead-top-k-clusters 100 --variants both

poetry run skip_search_spec bench_self_spec 2 measurements/2026-05-10-7ad273/middle_gap_skip/for_thesis_day2_10081712_MY10__mistralai_Mistral-7B-Instruct-v0_3_2_28_2/checkpoint_final_step_010000.pt checkpoints/flashhead_mistral_7b_4096c_v2.pt --prompt-set python-completion-style --flashhead-top-k-clusters 100 --variants both
